Temperature (°C),Humidity (%),Growth Days
32.3,61,6
32.3,64,7
22.7,70,8
31.9,68,9
30.2,80,10
30.1,68,11
30.1,56,12
30.1,52,13
29.8,53,14
29.6,58,15
30.9,72,16
30.8,60,17
30.9,77,18
30.2,51,19
30.5,71,20
30.8,58,21
31.3,57,22
31.4,77,23
31.4,61,24
30.1,55,25
29.4,79,26
28.7,63,27
29.1,62,28
29.2,80,29
31.7,52,30
31.7,67,31
31.7,71,32
31.7,79,33
32,78,34
32.1,76,35
31.5,54,36
29.8,54,37
20.1,63,38
31.1,53,39
31.2,53,40
31.2,52,41
30.4,52,42
29.1,60,43
30.6,69,44
31.5,72,45
29.1,62,46
30.5,58,47
33.4,76,1
33.5,77,2
33.4,72,3
33.4,71,4
33.4,78,5
32.3,63,6
32.3,59,7
22.7,60,8
31.9,64,9
30.2,55,10
30.1,77,11
30.1,57,12
30.1,59,13
29.8,51,14
29.6,74,15
30.9,70,16
30.8,62,17
30.9,76,18
30.2,79,19
30.5,53,20
30.8,59,21
31.3,67,22
31.4,73,23
31.4,79,24
30.1,68,25
29.4,54,26
28.7,78,27
29.1,72,28
29.2,55,29
31.7,61,30
31.7,54,31
31.7,76,32
31.7,63,33
32,75,34
32.1,50,35
31.5,75,36
29.8,75,37
20.1,69,38
31.1,75,39
31.2,76,40
31.2,51,41
30.4,78,42
29.1,51,43
30.6,50,44
31.5,65,45
33.4,72,1
33.5,80,2
33.4,70,3
33.4,64,4
33.4,79,5
32.3,70,6
32.3,62,7
22.7,72,8
31.9,62,9
30.2,74,10
30.1,80,11
30.1,72,12
30.1,52,13
29.8,66,14
29.6,63,15
30.9,79,16
30.8,73,17
30.9,57,18
30.2,66,19
30.5,71,20
30.8,70,21
31.3,59,22
31.4,61,23
31.4,69,24
30.1,50,25
29.4,74,26
28.7,78,27
29.1,73,28
29.2,54,29
31.7,66,30
31.7,77,31
31.7,55,32
31.7,55,33
32,66,34
32.1,70,35
31.5,54,36
29.8,61,37
20.1,66,38
31.1,69,39
31.2,65,40
31.2,80,41
30.4,51,42
29.1,67,43
30.6,58,44
31.5,78,45
31.3,66,46
33.4,66,1
33.5,58,2
33.4,76,3
33.4,56,4
33.4,53,5
32.3,75,6
32.3,72,7
22.7,74,8
31.9,67,9
30.2,60,10
30.1,52,11
30.1,62,12
30.1,74,13
29.8,51,14
29.6,73,15
30.9,73,16
30.8,50,17
30.9,53,18
30.2,77,19
30.5,67,20
30.8,57,21
31.3,64,22
31.4,79,23
31.4,60,24
30.1,77,25
29.4,74,26
28.7,56,27
29.1,59,28
29.2,54,29
31.7,59,30
31.7,78,31
31.7,71,32
31.7,69,33
32,72,34
32.1,72,35
31.5,72,36
29.8,57,37
20.1,69,38
31.1,68,39
31.2,71,40
31.2,58,41
30.4,69,42
29.1,63,43
30.6,78,44
31.5,67,45
33.4,57,1
33.5,63,2
33.4,63,3
33.4,50,4
33.4,55,5
32.3,54,6
32.3,69,7
22.7,56,8
31.9,58,9
30.2,51,10
30.1,74,11
30.1,50,12
30.1,64,13
29.8,74,14
29.6,75,15
30.9,80,16
30.8,76,17
30.9,61,18
30.2,75,19
30.5,71,20
30.8,53,21
31.3,76,22
31.4,75,23
31.4,79,24
30.1,76,25
29.4,52,26
28.7,72,27
29.1,69,28
29.2,62,29
31.7,55,30
31.7,67,31
31.7,54,32
31.7,76,33
32,63,34
32.1,56,35
31.5,80,36
29.8,57,37
20.1,50,38
31.1,67,39
31.2,52,40
31.2,66,41
30.4,60,42
29.1,55,43
30.6,63,44
31.5,79,45
32.1,62,46
31.2,75,47
33.4,77,1
33.5,58,2
33.4,75,3
33.4,60,4
33.4,71,5
32.3,71,6
32.3,60,7
22.7,58,8
31.9,55,9
30.2,51,10
30.1,59,11
30.1,64,12
30.1,53,13
29.8,78,14
29.6,70,15
30.9,59,16
30.8,62,17
30.9,70,18
30.2,58,19
30.5,54,20
30.8,72,21
31.3,71,22
31.4,73,23
31.4,72,24
30.1,73,25
29.4,63,26
28.7,66,27
29.1,72,28
29.2,78,29
31.7,75,30
31.7,60,31
31.7,74,32
31.7,73,33
32,75,34
32.1,55,35
31.5,69,36
29.8,58,37
20.1,58,38
31.1,73,39
31.2,60,40
31.2,64,41
30.4,56,42
29.1,51,43
30.6,71,44
31.5,72,45
33.4,59,1
33.5,52,2
33.4,71,3
33.4,63,4
33.4,77,5
32.3,67,6
32.3,72,7
22.7,54,8
31.9,73,9
30.2,73,10
30.1,77,11
30.1,56,12
30.1,73,13
29.8,75,14
29.6,71,15
30.9,51,16
30.8,52,17
30.9,65,18
30.2,63,19
30.5,66,20
30.8,68,21
31.3,55,22
31.4,52,23
31.4,73,24
30.1,53,25
29.4,60,26
28.7,57,27
29.1,75,28
29.2,59,29
31.7,77,30
31.7,77,31
31.7,56,32
31.7,69,33
32,71,34
32.1,64,35
31.5,52,36
29.8,62,37
20.1,78,38
31.1,50,39
31.2,71,40
31.2,51,41
30.4,65,42
29.1,66,43
30.6,57,44
31.5,69,45
33.4,56,1
33.5,76,2
33.4,59,3
33.4,63,4
33.4,53,5
32.3,51,6
32.3,61,7
22.7,68,8
31.9,76,9
30.2,78,10
30.1,75,11
30.1,75,12
30.1,69,13
29.8,52,14
29.6,80,15
30.9,57,16
30.8,65,17
30.9,63,18
30.2,66,19
30.5,56,20
30.8,55,21
31.3,66,22
31.4,65,23
31.4,58,24
30.1,55,25
29.4,65,26
28.7,66,27
29.1,77,28
29.2,73,29
31.7,54,30
31.7,51,31
31.7,63,32
31.7,67,33
32,75,34
32.1,66,35
31.5,57,36
29.8,56,37
20.1,64,38
31.1,69,39
31.2,73,40
31.2,53,41
30.4,76,42
29.1,61,43
30.6,57,44
31.5,75,45
33.4,61,1
33.5,57,2
33.4,56,3
33.4,63,4
33.4,73,5
32.3,61,6
32.3,71,7
22.7,58,8
31.9,79,9
30.2,54,10
30.1,77,11
30.1,55,12
30.1,57,13
29.8,58,14
29.6,59,15
30.9,58,16
30.8,80,17
30.9,53,18
30.2,69,19
30.5,80,20
30.8,74,21
31.3,60,22
31.4,55,23
31.4,63,24
30.1,52,25
29.4,53,26
28.7,54,27
29.1,75,28
29.2,78,29
31.7,51,30
31.7,73,31
31.7,65,32
31.7,72,33
32,73,34
32.1,75,35
31.5,52,36
29.8,73,37
20.1,50,38
31.1,53,39
31.2,62,40
31.2,61,41
30.4,75,42
29.1,68,43
30.6,60,44
31.5,57,45
33.4,50,1
33.5,64,2
33.4,71,3
33.4,56,4
33.4,68,5
32.3,70,6
32.3,58,7
22.7,80,8
31.9,68,9
30.2,68,10
30.1,62,11
30.1,67,12
30.1,67,13
29.8,71,14
29.6,64,15
30.9,58,16
30.8,66,17
30.9,69,18
30.2,64,19
30.5,80,20
30.8,79,21
31.3,54,22
31.4,68,23
31.4,67,24
30.1,51,25
29.4,50,26
28.7,65,27
29.1,70,28
29.2,64,29
31.7,50,30
31.7,67,31
31.7,62,32
31.7,62,33
32,53,34
32.1,65,35
31.5,55,36
29.8,69,37
20.1,76,38
31.1,54,39
31.2,65,40
31.2,80,41
30.4,68,42
29.1,75,43
30.6,52,44
31.5,79,45
30.9,65,46
33.4,58,1
33.5,66,2
33.4,77,3
33.4,62,4
33.4,61,5
32.3,55,6
32.3,71,7
22.7,67,8
31.9,58,9
30.2,58,10
30.1,51,11
30.1,55,12
30.1,73,13
29.8,58,14
29.6,58,15
30.9,79,16
30.8,52,17
30.9,80,18
30.2,57,19
30.5,58,20
30.8,58,21
31.3,65,22
31.4,75,23
31.4,70,24
30.1,66,25
29.4,73,26
28.7,69,27
29.1,80,28
29.2,50,29
31.7,73,30
31.7,65,31
31.7,53,32
31.7,68,33
32,58,34
32.1,67,35
31.5,73,36
29.8,78,37
20.1,62,38
31.1,68,39
31.2,72,40
31.2,61,41
30.4,60,42
29.1,57,43
30.6,75,44
31.5,61,45
33.4,78,1
33.5,73,2
33.4,61,3
33.4,55,4
33.4,51,5
32.3,58,6
32.3,67,7
22.7,53,8
31.9,76,9
30.2,52,10
30.1,54,11
30.1,67,12
30.1,52,13
29.8,69,14
29.6,62,15
30.9,50,16
30.8,80,17
30.9,60,18
30.2,57,19
30.5,69,20
30.8,74,21
31.3,73,22
31.4,64,23
31.4,55,24
30.1,69,25
29.4,66,26
28.7,59,27
29.1,70,28
29.2,73,29
31.7,78,30
31.7,67,31
31.7,64,32
31.7,68,33
32,60,34
32.1,73,35
31.5,75,36
29.8,75,37
20.1,77,38
31.1,61,39
31.2,70,40
31.2,78,41
30.4,59,42
29.1,76,43
30.6,51,44
31.5,78,45
33.4,51,1
33.5,74,2
33.4,72,3
33.4,80,4
33.4,65,5
32.3,63,6
32.3,72,7
22.7,75,8
31.9,59,9
30.2,79,10
30.1,59,11
30.1,71,12
30.1,71,13
29.8,72,14
29.6,75,15
30.9,63,16
30.8,73,17
30.9,57,18
30.2,64,19
30.5,77,20
30.8,69,21
31.3,69,22
31.4,67,23
31.4,78,24
30.1,68,25
29.4,80,26
28.7,76,27
29.1,75,28
29.2,72,29
31.7,50,30
31.7,60,31
31.7,53,32
31.7,76,33
32,76,34
32.1,52,35
31.5,61,36
29.8,53,37
20.1,68,38
31.1,64,39
31.2,53,40
31.2,67,41
30.4,52,42
29.1,51,43
30.6,73,44
31.5,70,45
33.4,56,1
33.5,73,2
33.4,60,3
33.4,66,4
33.4,72,5
32.3,76,6
32.3,69,7
22.7,57,8
31.9,50,9
30.2,60,10
30.1,72,11
30.1,75,12
30.1,72,13
29.8,54,14
29.6,79,15
30.9,61,16
30.8,66,17
30.9,57,18
30.2,61,19
30.5,69,20
30.8,66,21
31.3,77,22
31.4,76,23
31.4,77,24
30.1,74,25
29.4,60,26
28.7,53,27
29.1,50,28
29.2,52,29
31.7,75,30
31.7,68,31
31.7,54,32
31.7,68,33
32,71,34
32.1,68,35
31.5,71,36
29.8,51,37
20.1,55,38
31.1,74,39
31.2,74,40
31.2,51,41
30.4,72,42
29.1,51,43
30.6,70,44
31.5,57,45
33.4,54,1
33.5,65,2
33.4,80,3
33.4,63,4
33.4,52,5
32.3,63,6
32.3,72,7
22.7,60,8
31.9,78,9
30.2,67,10
30.1,77,11
30.1,75,12
30.1,76,13
29.8,54,14
29.6,71,15
30.9,53,16
30.8,75,17
30.9,63,18
30.2,74,19
30.5,53,20
30.8,76,21
31.3,59,22
31.4,60,23
31.4,73,24
30.1,59,25
29.4,68,26
28.7,80,27
29.1,55,28
29.2,76,29
31.7,60,30
31.7,66,31
31.7,50,32
31.7,69,33
32,59,34
32.1,62,35
31.5,72,36
29.8,64,37
20.1,70,38
31.1,70,39
31.2,77,40
31.2,50,41
30.4,63,42
29.1,50,43
30.6,76,44
31.5,67,45
33.4,70,1
33.5,63,2
33.4,50,3
33.4,50,4
33.4,65,5
32.3,77,6
32.3,70,7
22.7,50,8
31.9,74,9
30.2,75,10
30.1,64,11
30.1,75,12
30.1,52,13
29.8,72,14
29.6,65,15
30.9,56,16
30.8,67,17
30.9,76,18
30.2,55,19
30.5,52,20
30.8,64,21
31.3,51,22
31.4,68,23
31.4,58,24
30.1,72,25
29.4,73,26
28.7,57,27
29.1,66,28
29.2,58,29
31.7,77,30
31.7,59,31
31.7,75,32
31.7,59,33
32,73,34
32.1,67,35
31.5,67,36
29.8,71,37
20.1,62,38
31.1,50,39
31.2,72,40
31.2,65,41
30.4,52,42
29.1,60,43
30.6,60,44
31.5,71,45
33.4,59,1
33.5,56,2
33.4,76,3
33.4,54,4
33.4,61,5
32.3,78,6
32.3,68,7
22.7,80,8
31.9,78,9
30.2,78,10
30.1,55,11
30.1,67,12
30.1,52,13
29.8,50,14
29.6,63,15
30.9,74,16
30.8,71,17
30.9,67,18
30.2,69,19
30.5,67,20
30.8,59,21
31.3,72,22
31.4,51,23
31.4,57,24
30.1,52,25
29.4,75,26
28.7,78,27
29.1,67,28
29.2,56,29
31.7,77,30
31.7,71,31
31.7,66,32
31.7,53,33
32,71,34
32.1,76,35
31.5,69,36
29.8,64,37
20.1,73,38
31.1,52,39
31.2,66,40
31.2,53,41
30.4,69,42
29.1,65,43
30.6,55,44
30.6,55,45
33.4,56,46
33.5,76,1
33.4,64,2
33.4,72,3
33.4,72,4
32.3,76,5
32.3,50,6
22.7,64,7
31.9,72,8
30.2,70,9
30.1,58,10
30.1,54,11
30.1,55,12
29.8,74,13
29.6,69,14
30.9,78,15
30.8,67,16
30.9,70,17
30.2,65,18
30.5,69,19
30.8,57,20
31.3,77,21
31.4,72,22
31.4,51,23
30.1,74,24
29.4,74,25
28.7,77,26
29.1,68,27
29.2,56,28
31.7,75,29
31.7,59,30
31.7,76,31
31.7,76,32
32,69,33
32.1,61,34
31.5,50,35
29.8,61,36
20.1,75,37
31.1,71,38
31.2,51,39
31.2,70,40
30.4,69,41
29.1,51,42
30.6,56,43
31.5,70,44
25,62,45
33.4,53,1
33.5,60,2
33.4,77,3
33.4,57,4
33.4,53,5
32.3,75,6
32.3,66,7
22.7,72,8
31.9,76,9
30.2,77,10
30.1,64,11
30.1,63,12
30.1,76,13
29.8,55,14
29.6,55,15
30.9,67,16
30.8,74,17
30.9,70,18
30.2,69,19
30.5,77,20
30.8,79,21
31.3,73,22
31.4,54,23
31.4,72,24
30.1,57,25
29.4,51,26
28.7,73,27
29.1,68,28
29.2,66,29
31.7,75,30
31.7,73,31
31.7,75,32
31.7,60,33
32,76,34
32.1,73,35
31.5,59,36
29.8,75,37
20.1,79,38
31.1,78,39
31.2,77,40
31.2,72,41
30.4,73,42
29.1,50,43
30.6,51,44
31.5,58,45
33.4,54,1
33.5,64,2
33.4,51,3
33.4,55,4
33.4,70,5
32.3,63,6
32.3,77,7
22.7,74,8
31.9,79,9
30.2,50,10
30.1,73,11
30.1,78,12
30.1,54,13
29.8,53,14
29.6,71,15
30.9,67,16
30.8,70,17
30.9,53,18
30.2,52,19
30.5,55,20
30.8,57,21
31.3,67,22
31.4,74,23
31.4,55,24
30.1,72,25
29.4,57,26
28.7,66,27
29.1,50,28
29.2,69,29
31.7,61,30
31.7,61,31
31.7,78,32
31.7,57,33
32,73,34
32.1,62,35
31.5,55,36
29.8,52,37
20.1,69,38
31.1,58,39
31.2,58,40
31.2,57,41
30.4,64,42
29.1,71,43
30.6,58,44
31.5,71,45
33.4,76,1
33.5,55,2
33.4,75,3
33.4,67,4
33.4,67,5
32.3,53,6
32.3,80,7
22.7,77,8
31.9,53,9
30.2,80,10
30.1,79,11
30.1,60,12
30.1,50,13
29.8,64,14
29.6,56,15
30.9,75,16
30.8,59,17
30.9,54,18
30.2,78,19
30.5,69,20
30.8,64,21
31.3,62,22
31.4,71,23
31.4,50,24
30.1,55,25
29.4,66,26
28.7,65,27
29.1,73,28
29.2,75,29
31.7,55,30
31.7,66,31
31.7,60,32
31.7,52,33
32,61,34
32.1,70,35
31.5,70,36
29.8,56,37
20.1,60,38
31.1,56,39
31.2,61,40
31.2,71,41
30.4,73,42
29.1,54,43
30.6,76,44
31.5,53,45
33.4,58,1
33.5,56,2
33.4,74,3
33.4,75,4
33.4,68,5
32.3,55,6
32.3,72,7
22.7,56,8
31.9,74,9
30.2,53,10
30.1,64,11
30.1,79,12
30.1,56,13
29.8,60,14
29.6,65,15
30.9,51,16
30.8,51,17
30.9,78,18
30.2,75,19
30.5,52,20
30.8,59,21
31.3,78,22
31.4,77,23
31.4,76,24
30.1,73,25
29.4,50,26
28.7,60,27
29.1,62,28
29.2,64,29
31.7,58,30
31.7,56,31
31.7,60,32
31.7,70,33
32,78,34
32.1,61,35
31.5,54,36
29.8,74,37
20.1,62,38
31.1,50,39
31.2,69,40
31.2,60,41
30.4,79,42
29.1,72,43
30.6,70,44
31.5,74,45
33.4,60,1
33.5,58,2
33.4,66,3
33.4,71,4
33.4,74,5
32.3,63,6
32.3,69,7
22.7,67,8
31.9,64,9
30.2,50,10
30.1,71,11
30.1,58,12
30.1,77,13
29.8,64,14
29.6,51,15
30.9,66,16
30.8,74,17
30.9,75,18
30.2,65,19
30.5,51,20
30.8,59,21
31.3,66,22
31.4,79,23
31.4,76,24
30.1,79,25
29.4,59,26
28.7,70,27
29.1,53,28
29.2,67,29
31.7,56,30
31.7,70,31
31.7,79,32
31.7,73,33
32,71,34
32.1,71,35
31.5,63,36
29.8,72,37
20.1,60,38
31.1,55,39
31.2,59,40
31.2,66,41
30.4,78,42
29.1,75,43
30.6,50,44
31.5,60,45
33.4,67,1
33.5,75,2
33.4,60,3
33.4,68,4
33.4,50,5
32.3,57,6
32.3,75,7
22.7,76,8
31.9,63,9
30.2,60,10
30.1,69,11
30.1,72,12
30.1,75,13
29.8,57,14
29.6,64,15
30.9,76,16
30.8,65,17
30.9,61,18
30.2,61,19
30.5,61,20
30.8,61,21
31.3,78,22
31.4,50,23
31.4,58,24
30.1,75,25
29.4,63,26
28.7,71,27
29.1,53,28
29.2,50,29
31.7,74,30
31.7,65,31
31.7,77,32
31.7,62,33
32,60,34
32.1,78,35
31.5,74,36
29.8,80,37
20.1,65,38
31.1,78,39
31.2,64,40
31.2,70,41
30.4,52,42
29.1,60,43
30.6,78,44
31.5,55,45
33.4,77,1
33.5,53,2
33.4,70,3
33.4,65,4
33.4,69,5
32.3,51,6
32.3,72,7
22.7,79,8
31.9,51,9
30.2,58,10
30.1,73,11
30.1,53,12
30.1,57,13
29.8,58,14
29.6,79,15
30.9,78,16
30.8,57,17
30.9,59,18
30.2,72,19
30.5,77,20
30.8,74,21
31.3,64,22
31.4,80,23
31.4,60,24
30.1,50,25
29.4,72,26
28.7,76,27
29.1,78,28
29.2,51,29
31.7,54,30
31.7,80,31
31.7,60,32
31.7,58,33
32,66,34
32.1,64,35
31.5,50,36
29.8,68,37
20.1,61,38
31.1,59,39
31.2,78,40
31.2,67,41
30.4,79,42
29.1,56,43
30.6,66,44
31.5,69,45
33.4,67,1
33.5,53,2
33.4,58,3
33.4,72,4
33.4,78,5
32.3,66,6
32.3,57,7
22.7,69,8
31.9,77,9
30.2,76,10
30.1,69,11
30.1,80,12
30.1,50,13
29.8,68,14
29.6,51,15
30.9,71,16
30.8,60,17
30.9,65,18
30.2,70,19
30.5,78,20
30.8,61,21
31.3,58,22
31.4,69,23
31.4,70,24
30.1,69,25
29.4,54,26
28.7,63,27
29.1,53,28
29.2,52,29
31.7,72,30
31.7,72,31
31.7,68,32
31.7,58,33
32,62,34
32.1,77,35
31.5,67,36
29.8,77,37
20.1,51,38
31.1,80,39
31.2,51,40
31.2,67,41
30.4,78,42
29.1,64,43
30.6,73,44
31.5,78,45
33.4,65,1
33.5,67,2
33.4,51,3
33.4,75,4
33.4,74,5
32.3,80,6
32.3,75,7
22.7,61,8
31.9,66,9
30.2,69,10
30.1,70,11
30.1,79,12
30.1,59,13
29.8,62,14
29.6,60,15
30.9,61,16
30.8,77,17
30.9,62,18
30.2,75,19
30.5,60,20
30.8,74,21
31.3,76,22
31.4,52,23
31.4,80,24
30.1,66,25
29.4,50,26
28.7,78,27
29.1,60,28
29.2,72,29
31.7,61,30
31.7,52,31
31.7,65,32
31.7,77,33
32,74,34
32.1,67,35
31.5,75,36
29.8,71,37
20.1,70,38
31.1,74,39
31.2,69,40
31.2,63,41
30.4,56,42
29.1,78,43
30.6,76,44
31.5,77,45
33.4,50,1
33.5,80,2
33.4,77,3
33.4,71,4
33.4,56,5
32.3,63,6
32.3,68,7
22.7,58,8
31.9,55,9
30.2,78,10
30.1,67,11
30.1,62,12
30.1,78,13
29.8,55,14
29.6,55,15
30.9,64,16
30.8,80,17
30.9,55,18
30.2,58,19
30.5,56,20
30.8,58,21
31.3,51,22
31.4,50,23
31.4,53,24
30.1,57,25
29.4,63,26
28.7,72,27
29.1,74,28
29.2,55,29
31.7,75,30
31.7,68,31
31.7,64,32
31.7,52,33
32,63,34
32.1,54,35
31.5,51,36
29.8,56,37
20.1,60,38
31.1,66,39
31.2,66,40
31.2,51,41
30.4,69,42
29.1,58,43
30.6,78,44
31.5,73,45
33.4,66,1
33.5,52,2
33.4,68,3
33.4,51,4
33.4,64,5
32.3,56,6
32.3,79,7
22.7,74,8
31.9,68,9
30.2,79,10
30.1,72,11
30.1,69,12
30.1,56,13
29.8,59,14
29.6,55,15
30.9,63,16
30.8,63,17
30.9,69,18
30.2,60,19
30.5,72,20
30.8,66,21
31.3,76,22
31.4,76,23
31.4,57,24
30.1,73,25
29.4,72,26
28.7,77,27
29.1,63,28
29.2,61,29
31.7,72,30
31.7,65,31
31.7,60,32
31.7,60,33
32,70,34
32.1,63,35
31.5,72,36
29.8,75,37
20.1,50,38
31.1,79,39
31.2,51,40
31.2,75,41
30.4,70,42
29.1,53,43
30.6,59,44
31.5,78,45
33.4,68,1
33.5,79,2
33.4,51,3
33.4,65,4
33.4,74,5
32.3,63,6
32.3,76,7
22.7,59,8
31.9,67,9
30.2,72,10
30.1,64,11
30.1,65,12
30.1,78,13
29.8,55,14
29.6,79,15
30.9,57,16
30.8,80,17
30.9,50,18
30.2,55,19
30.5,65,20
30.8,67,21
31.3,67,22
31.4,59,23
31.4,77,24
30.1,55,25
29.4,52,26
28.7,60,27
29.1,68,28
29.2,66,29
31.7,51,30
31.7,65,31
31.7,57,32
31.7,68,33
32,63,34
32.1,71,35
31.5,72,36
29.8,64,37
20.1,75,38
31.1,75,39
31.2,65,40
31.2,70,41
30.4,74,42
29.1,76,43
30.6,58,44
31.5,58,45
33.4,72,1
33.5,57,2
33.4,67,3
33.4,62,4
33.4,79,5
32.3,58,6
32.3,74,7
22.7,50,8
31.9,62,9
30.2,54,10
30.1,80,11
30.1,79,12
30.1,56,13
29.8,80,14
29.6,77,15
30.9,58,16
30.8,73,17
30.9,75,18
30.2,71,19
30.5,79,20
30.8,77,21
31.3,63,22
31.4,54,23
31.4,76,24
30.1,71,25
29.4,51,26
28.7,56,27
29.1,75,28
29.2,56,29
31.7,50,30
31.7,60,31
31.7,79,32
31.7,68,33
32,64,34
32.1,76,35
31.5,62,36
29.8,76,37
20.1,52,38
31.1,60,39
31.2,75,40
31.2,51,41
30.4,71,42
29.1,50,43
30.6,80,44
31.5,69,45
33.4,52,1
33.5,56,2
33.4,66,3
33.4,77,4
33.4,78,5
32.3,67,6
32.3,78,7
22.7,77,8
31.9,68,9
30.2,60,10
30.1,55,11
30.1,69,12
30.1,60,13
29.8,64,14
29.6,72,15
30.9,68,16
30.8,75,17
30.9,73,18
30.2,69,19
30.5,53,20
30.8,75,21
31.3,62,22
31.4,72,23
31.4,72,24
30.1,79,25
29.4,72,26
28.7,72,27
29.1,57,28
29.2,74,29
31.7,58,30
31.7,79,31
31.7,74,32
31.7,65,33
32,51,34
32.1,55,35
31.5,77,36
29.8,73,37
20.1,58,38
31.1,52,39
31.2,61,40
31.2,58,41
30.4,66,42
29.1,63,43
30.6,68,44
31.5,67,45
33.4,75,1
33.5,73,2
33.4,77,3
33.4,74,4
33.4,80,5
32.3,68,6
32.3,61,7
22.7,51,8
31.9,56,9
30.2,71,10
30.1,74,11
30.1,51,12
30.1,61,13
29.8,56,14
29.6,68,15
30.9,70,16
30.8,61,17
30.9,66,18
30.2,52,19
30.5,52,20
30.8,57,21
31.3,75,22
31.4,80,23
31.4,60,24
30.1,74,25
29.4,76,26
28.7,68,27
29.1,60,28
29.2,60,29
31.7,58,30
31.7,54,31
31.7,57,32
